Script started on 2025-01-18 23:35:20+03:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="128" LINES="29"]
[?2004h]0;isnet@Ubn-Sys-new: ~[01;32misnet@Ubn-Sys-new[00m:[01;34m~[00m$ exitsudo systemctl restart sshdnano /etc/ssh/ssh_config[2Psystemctl restart sshd[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kps -A
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:02 systemd
(B[m   2406 isnet     20   0  315216   7936   6912 S   0,0   0,1   0:00.18 gvfs-afc-volume                                          (B[m[39;49m[K
(B[m   4557 isnet     20   0    8392   2304   2176 S   0,0   0,0   0:01.62 script                                                   (B[m[39;49m[K
(B[m   2022 isnet     20   0   18036  10496   7936 S   0,0   0,1   0:00.65 systemd                                                  (B[m[39;49m[K
(B[m   2023 isnet     20   0  170120   5828   1664 S   0,0   0,1   0:00.00 (sd-pam)                                                 (B[m[39;49m[K
(B[m   2030 isnet      9 -11   39576   6144   5248 S   0,0   0,1   0:00.02 pipewire                                                 (B[m[39;49m[K
(B[m   2031 isnet     20   0   23464   6400   5376 S   0,0   0,1   0:00.02 pipewire-media-                                          (B[m[39;49m[K
(B[m   2032 isnet      9 -11  899984  27572  20148 S   0,0   0,3   0:00.13 pulseaudio                                               (B[m[39;49m[K
(B[m   2046 isnet     20   0  240900   7328   6400 S   0,0   0,1   0:00.06 gnome-keyring-d                                          (B[m[39;49m[K
(B[m   2062 isnet     20   0    9804   5504   4096 S   0,0   0,1   0:00.65 dbus-daemon                                              (B[m[39;49m[K
(B[m   2064 isnet     20   0  536912   7168   6656 S   0,0   0,1   0:00.05 xdg-document-po                                          (B[m[39;49m[K
(B[m   2067 isnet     20   0  236152   5888   5504 S   0,0   0,1   0:00.00 xdg-permission-                                          (B[m[39;49m[K
(B[m   2073 root      20   0    2796   1792   1792 S   0,0   0,0   0:00.00 fusermount3                                              (B[m[39;49m[K
(B[m   2091 isnet     20   0  240656   7808   7040 S   0,0   0,1   0:00.03 gvfsd                                                    (B[m[39;49m[K
(B[m   2098 isnet     20   0  380896   6528   5888 S   0,0   0,1   0:00.00 gvfsd-fuse                                               (B[m[39;49m[K
(B[m   2110 isnet     20   0  162396   5888   5504 S   0,0   0,1   0:00.00 gdm-wayland-ses                                          (B[m[39;49m[K
(B[m   2113 isnet     20   0  223048  15744  13952 S   0,0   0,2   0:00.02 gnome-session-b                                          (B[m[39;49m[K
(B[m   2162 isnet     20   0   91916   5376   4992 S   0,0   0,1   0:00.00 gnome-session-c                                          (B[m[39;49m[K
(B[m   2178 isnet     20   0  519132  16896  14464 S   0,0   0,2   0:00.15 gnome-session-b                                          (B[m[39;49m[K
(B[m   2194 isnet     20   0  309588   7680   6912 S   0,0   0,1   0:00.00 at-spi-bus-laun                                          (B[m[39;49m[K[H(B[mtop - 23:36:20 up  2:17,  3 users,  load average: 0,00, 0,00, 0,00(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 271 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 265 (B[m[39;49msleeping,(B[m[39;49m[1m   4 (B[m[39;49mstopped,(B[m[39;49m[1m   1 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0,2 (B[m[39;49mus,(B[m[39;49m[1m  0,2 (B[m[39;49msy,(B[m[39;49m[1m  0,5 (B[m[39;49mni,(B[m[39;49m[1m 99,1 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   7890,9 (B[m[39;49mtotal,(B[m[39;49m[1m   5609,8 (B[m[39;49mfree,(B[m[39;49m[1m    845,8 (B[m[39;49mused,(B[m[39;49m[1m   1435,3 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   2048,0 (B[m[39;49mtotal,(B[m[39;49m[1m   2048,0 (B[m[39;49mfree,(B[m[39;49m[1m      0,0 (B[m[39;49mused.(B[m[39;49m[1m   6769,2 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   2767 isnet     39  19  645740  37260  22888 S   2,6   0,5   0:01.59 tracker-miner-f                                          (B[m[39;49m[K
(B[m   4705 isnet     39  19  472920  31388  25372 S   1,7   0,4   0:00.05 tracker-extract                                          (B[m[39;49m[K
(B[m   2022 isnet     20   0   18036  10496   7936 S   0,3   0,1   0:00.66 systemd                                                  (B[m[39;49m[K
(B[m   2062 isnet     20   0    9804   5504   4096 S   0,3   0,1   0:00.66 dbus-daemon                                              (B[m[39;49m[K
(B[m   2091 isnet     20   0  240656   7808   7040 S   0,3   0,1   0:00.04 gvfsd                                                    (B[m[39;49m[K
(B[m   2345 isnet     20   0  550048  13568  11392 S   0,3   0,2   0:00.22 xdg-desktop-por                                          (B[m[39;49m[K
(B[m   2356 isnet     20   0  316020  10368   8320 S   0,3   0,1   0:00.38 gvfs-udisks2-vo                                          (B[m[39;49m[K
(B[m[1m   4693 isnet     20   0   13536   4480   3584 R   0,3   0,1   0:00.08 top                                                      (B[m[39;49m[K
(B[m   2023 isnet     20   0  170120   5828   1664 S   0,0   0,1   0:00.00 (sd-pam)                                                 (B[m[39;49m[K
(B[m   2030 isnet      9 -11   39576   6144   5248 S   0,0   0,1   0:00.02 pipewire                                                 (B[m[39;49m[K
(B[m   2031 isnet     20   0   23464   6400   5376 S   0,0   0,1   0:00.02 pipewire-media-                                          (B[m[39;49m[K
(B[m   2032 isnet      9 -11  899984  27572  20148 S   0,0   0,3   0:00.13 pulseaudio                                               (B[m[39;49m[K
(B[m   2046 isnet     20   0  240900   7328   6400 S   0,0   0,1   0:00.06 gnome-keyring-d                                          (B[m[39;49m[K
(B[m   2064 isnet     20   0  536912   7168   6656 S   0,0   0,1   0:00.05 xdg-document-po                                          (B[m[39;49m[K
(B[m   2067 isnet     20   0  236152   5888   5504 S   0,0   0,1   0:00.00 xdg-permission-                                          (B[m[39;49m[K
(B[m   2073 root      20   0    2796   1792   1792 S   0,0   0,0   0:00.00 fusermount3                                              (B[m[39;49m[K





[?1l>[30;1H
[?12l[?25h[K[?2004h]0;isnet@Ubn-Sys-new: ~[01;32misnet@Ubn-Sys-new[00m:[01;34m~[00m$ fg %1jobs -l
[?2004l[?2004h]0;isnet@Ubn-Sys-new: ~[01;32misnet@Ubn-Sys-new[00m:[01;34m~[00m$ exit
[?2004lexit

Script done on 2025-01-18 23:36:52+03:00 [COMMAND_EXIT_CODE="0"]
